INDEPENDENT EXACT D=F FACET VERIFICATION
STATUS COMPUTED-CERTIFIED
FAILURE_COUNT 0
PATTERN_COUNT 31
IDENTITY_EXPANSIONS 31
IDENTITY_RESIDUAL_TERMS 391
NEGATIVE_RESIDUAL_COEFFICIENTS 0
NEGATIVE_NHL_COEFFICIENTS 0
VALIDATION_PARAMETER_TUPLES 34153
VALIDATION_DIRECT_CALLS 102459
VALIDATION_CANDIDATE_TRIPLES 78404704
COVERAGE_ROWS 2304
COVERAGE_FORWARD_IMAGE_ASSIGNMENTS 2304
COVERAGE_OVERLAPS 0
COVERAGE_UNCOVERED 0
COVERAGE_EXTRANEOUS 0
COVERAGE_DIRECT_CALLS 6912
COVERAGE_CANDIDATE_TRIPLES 781440
BOUNDARY_0_1_ASSIGNMENTS 328
BOUNDARY_ZERO_COORDINATE_INCIDENTS 580
BOUNDARY_EQUALITIES_3L_EQ_N 0
BOUNDARY_MIN_RESIDUAL 1
E_EQUALS_1_DOMAIN_ROWS 288
COVERAGE_TARGET_EQUALITIES_3L_EQ_N 0
COVERAGE_MIN_RESIDUAL 1
COVERAGE_MAX_RESIDUAL 500
DIRECT_MODEL_MISMATCHES 0
SLICE_MISMATCHES 0
FACE_COUNT 297
FACE_FAILURES 0
AUX_STRUCTURAL_TESTED 23466
AUX_STRUCTURAL_REALIZABLE_COUNT 959
KNOWN_POINT N=18 H=6 L=11 q_lt_r=9 r_lt_q=9
KNOWN_POINT_MARGINALS {'p': {0: 12, 1: 6}, 'q': {0: 4, 1: 7, 2: 7}, 'r': {0: 4, 1: 7, 2: 7}}
KNOWN_POINT_STRUCTURAL {'acyclic': True, 'topo': [0, 2, 1, 3, 4], 'reach': [[False, True, False, False, False], [False, False, False, False, False], [False, True, False, True, True], [False, False, False, False, False], [False, False, False, False, False]], 'height': 2, 'incomparability_connected': True, 'endpoint_ok': True, 'q_parallel_r': True, 'realizable': True}
ALL_CHECKS_PASS True
