INDEPENDENT_PREFLIGHT
PYTHON 3.11.3 (tags/v3.11.3:f3909b8, Apr  4 2023, 23:49:59) [MSC v.1934 64 bit (AMD64)]
PLATFORM Windows-10-10.0.26200-SP0
DATA_SHA256 7aad8e7378dfe5475ba1dc3b8283e8250adf64dafe3359a0a0460b23c6288a5a
ALL_ORDERED_WEAK_PARTITIONS 75
FILTERED_X_GT_Y 31
DIMENSION_COUNTS {2: 4, 3: 15, 4: 12}
COVERAGE_BOX_M 8
COVERAGE_DOMAIN_ROWS 2304
NECESSARY_ENDPOINT_GATE_ROWS 1296
VALIDATION_PARAMETER_BOX_K 6
VALIDATION_PARAMETER_TUPLES 34153
VALIDATION_DIRECT_CALLS 102459
VALIDATION_CANDIDATE_TRIPLES 78404704
COVERAGE_DIRECT_CALLS 6912
COVERAGE_CANDIDATE_TRIPLES 781440
BOUNDARY_0_1_ASSIGNMENTS 328
BOUNDARY_DIRECT_CALLS 984
BOUNDARY_CANDIDATE_TRIPLES 39964
TOTAL_PLANNED_DIRECT_CALLS 110355
TOTAL_PLANNED_CANDIDATE_TRIPLES 79226108
MAX_SINGLE_CALL_CANDIDATE_TRIPLES 18802
DEGREE_LE_3_COEFFICIENT_SLOTS 760
NONEMPTY_COORDINATE_FACE_COUNT 297
MEMORY_STRATEGY stream one chamber/parameter/fiber at a time; retain only counters, exact coefficient maps, and first failure
TIMEOUT_SECONDS 300
MEMORY_BUDGET_MIB 256
